,SEX,AGES,CGPA-1,CGPA-2,CLUB/DEPARTMENT,DAYS SINCE LAST SHOWER,TREATS GIVEN,HAS A S/O?,ATTENDS LECTURES,CHARACTER,PIZZERIA EXPENDITURE (annual),GRAMS / MONTH,BIRTHDAY_MONTH,BIRTHDAY_DATE,DAY_OF_WEEK,ADMISSION_MODE_BITSAT,ADMISSION_MODE_BOARD TOPPER,ADMISSION_MODE_DASA,BOARD_STUDIED_CBSE,BOARD_STUDIED_ICSE,BOARD_STUDIED_Other,GPL
0,1,19,8.85,7.0,0,12,4,1,0,1,20495,5.0,4,22,4,1,0,0,1,0,0,0
1,0,21,7.01,9.0,0,1,1,1,0,0,2361,0.2,8,8,4,0,0,1,0,1,0,1
2,0,20,3.0,8.0,0,5,4,1,0,0,8548,0.3,5,5,2,1,0,0,1,0,0,1
3,0,21,6.324710920770878,6.527310924369748,0,7,4,1,0,0,4086,0.2,10,6,0,0,0,1,1,0,0,1
4,1,21,5.65,9.0,0,7,3,1,0,1,13767,8.5,3,15,5,1,0,0,1,0,0,0
5,1,17,3.51,10.0,0,0,2,0,0,1,13494,0.6,4,16,0,1,0,0,0,0,1,0
6,1,23,5.52,9.0,0,2,0,0,0,1,17676,4.5,12,2,6,0,0,1,1,0,0,0
7,1,17,4.06,5.0,3,3,0,1,1,1,16452,10.8,9,8,5,1,0,0,1,0,0,0
8,0,20,6.91,4.0,0,1,0,0,1,1,1848,0.4,12,9,3,1,0,0,1,0,0,1
9,0,19,5.37,9.0,0,6,3,0,0,0,4106,0.45,6,26,6,0,1,0,0,1,0,1
10,0,17,4.08,6.0,0,7,3,1,1,0,6931,0.4,1,17,2,1,0,0,1,0,0,1
11,0,24,5.71,6.527310924369748,0,6,3,1,0,0,6266,0.5,1,22,5,0,0,1,1,0,0,1
12,1,19,3.78,7.0,0,2,4,0,0,1,21981,6.9,12,8,3,1,0,0,1,0,0,0
13,1,21,6.413634840871021,7.0,0,1,0,0,1,1,18402,10.9,9,23,1,1,0,0,1,0,0,0
14,0,19,3.0,10.0,0,4,0,0,0,1,15660,2.8,4,2,5,1,0,0,1,0,0,0
15,0,23,7.53,6.0,0,5,0,0,0,0,3890,0.15,10,24,2,0,1,0,1,0,0,1
16,1,17,3.65,8.0,1,5,3,0,1,1,15923,5.5,9,10,0,1,0,0,0,0,1,0
17,1,17,8.43,9.0,0,3,2,1,0,0,2681,0.4,3,6,1,0,1,0,1,0,0,1
18,0,20,7.15,9.0,0,3,4,1,0,1,14604,2.5,6,21,0,1,0,0,1,0,0,0
19,0,17,3.73,9.0,0,5,1,1,0,0,5031,0.15,2,17,5,1,0,0,0,1,0,1
20,1,21,7.87,9.0,2,0,3,1,0,1,16159,6.9,6,11,2,0,1,0,1,0,0,0
21,1,21,4.57,8.0,0,2,3,0,0,0,7321,0.45,8,9,5,0,1,0,1,0,0,1
22,0,19,9.49,10.0,0,11,4,1,0,1,5492,0.25,1,23,6,1,0,0,0,0,1,1
23,1,20,4.99,8.0,0,6,4,1,0,0,7002,0.3,2,6,4,0,0,1,1,0,0,1
24,0,18,6.65,8.0,3,6,3,0,1,1,14093,1.0,11,22,2,1,0,0,1,0,0,0
25,0,21,4.85,9.0,0,3,2,0,1,0,4057,0.5,3,15,5,1,0,0,1,0,0,1
26,1,17,6.34,10.0,0,6,4,1,0,1,14828,4.9,9,28,4,1,0,0,0,1,0,0
27,1,19,5.35,9.0,3,0,0,0,1,1,18042,8.8,6,5,6,0,0,1,1,0,0,0
28,0,17,8.61,3.0,0,8,0,1,0,0,4734,0.2,6,9,5,1,0,0,0,0,1,1
29,1,17,8.14,3.0,0,2,3,0,0,1,17735,4.5,8,1,2,1,0,0,1,0,0,0
30,1,22,6.413634840871022,10.0,0,0,2,0,0,1,11941,10.7,7,21,6,0,0,1,0,1,0,0
31,0,17,8.08,4.0,0,1,0,1,0,0,4339,0.2,8,5,6,0,0,1,0,1,0,1
32,0,17,4.72,9.0,0,11,4,1,0,1,7393,0.5,6,27,2,1,0,0,0,0,1,1
33,1,24,5.79,6.0,0,14,4,0,0,1,15827,6.8,12,3,6,0,1,0,1,0,0,0
34,1,20,9.65,4.0,0,10,1,1,0,0,13372,2.5,3,26,4,0,0,1,0,1,0,0
35,1,22,6.12,6.0,0,4,1,1,0,1,20196,1.8,7,22,0,0,0,1,1,0,0,0
36,1,17,3.05,5.0,0,0,1,0,0,0,1036,0.35,1,9,1,1,0,0,0,1,0,1
37,1,19,7.97,4.0,0,1,3,1,0,1,15668,9.4,8,26,4,1,0,0,1,0,0,0
38,0,19,6.13,6.0,4,10,2,0,0,1,14205,1.4,9,23,4,1,0,0,1,0,0,0
39,0,19,6.01,6.0,0,0,1,0,0,1,5980,0.35,8,25,3,1,0,0,0,1,0,1
40,0,22,9.1,7.0,0,14,4,1,0,1,19831,4.0,6,25,1,1,0,0,1,0,0,0
41,0,20,6.29,6.0,0,3,1,0,0,1,16568,7.5,2,11,2,0,1,0,1,0,0,0
42,1,17,8.42,9.0,0,6,3,0,0,1,11740,5.4,10,8,0,1,0,0,0,1,0,0
43,0,17,6.77,8.0,0,2,3,0,1,0,7971,0.4,11,22,3,0,1,0,0,1,0,1
44,0,19,5.35,3.0,0,3,3,0,0,0,4243,0.45,6,1,2,1,0,0,0,0,1,1
45,1,17,5.73,6.0,0,0,3,1,0,0,11625,7.7,5,11,4,1,0,0,1,0,0,0
46,1,17,5.68,3.0,0,0,4,0,0,1,21835,9.8,5,3,3,1,0,0,0,0,1,0
47,0,17,4.27,6.0,0,13,0,1,0,0,2061,0.4,6,18,0,1,0,0,0,0,1,1
48,1,17,6.413634840871022,6.64763458401305,4,11,3,0,0,1,15076,1.5,3,22,3,1,0,0,0,1,0,0
49,0,19,6.59,3.0,0,9,1,0,0,1,19923,9.5,7,17,6,1,0,0,1,0,0,0
50,1,18,7.34,10.0,1,14,3,1,1,1,13440,2.7,7,19,2,1,0,0,1,0,0,0
51,1,19,7.59,6.0,0,7,4,0,0,1,12027,1.4,3,27,6,1,0,0,1,0,0,0
52,0,23,5.78,3.0,0,7,1,0,0,0,3997,0.25,9,20,3,0,0,1,0,1,0,1
53,0,20,6.19,8.0,0,0,3,1,0,0,6276,0.4,4,20,1,0,1,0,1,0,0,1
54,1,24,6.75,6.0,0,15,4,0,1,1,16190,8.5,10,24,1,0,0,1,0,1,0,0
55,1,17,7.33,7.0,0,4,2,0,0,0,4395,0.5,4,9,0,0,0,1,1,0,0,1
56,0,19,3.0,5.0,0,14,4,0,0,0,7874,0.2,5,1,6,0,1,0,1,0,0,1
57,1,20,3.81,4.0,0,3,3,1,0,1,18532,10.5,3,9,1,1,0,0,0,1,0,0
58,0,18,7.27,10.0,0,2,4,1,1,0,4906,0.5,5,17,2,0,1,0,1,0,0,1
