,SEX,ATTENDS LECTURES,CHARACTER,GRAMS / MONTH,ADMISSION_MODE_BITSAT,ADMISSION_MODE_DASA,BOARD_STUDIED_CBSE,BOARD_STUDIED_ICSE,exactly 18yo,CompiledCGPA,CLUB/DEPARTMENT_0,CLUB/DEPARTMENT_1,CLUB/DEPARTMENT_2,CLUB/DEPARTMENT_3,CLUB/DEPARTMENT_4,GPL
0,1,0,1,0.4470046082949309,1,0,1,0,0,1.0280722416536792,1,0,0,0,0,0
1,0,0,0,0.004608294930875578,0,1,0,1,0,1.0853872037149823,1,0,0,0,0,1
2,0,0,0,0.013824884792626727,1,0,1,0,0,-0.7092875458295914,1,0,0,0,0,1
3,0,0,0,0.004608294930875578,0,1,1,0,0,-0.04585903463621131,1,0,0,0,0,1
4,1,0,1,0.7695852534562212,1,0,1,0,0,0.5982100261939011,1,0,0,0,0,0
5,1,0,1,0.04147465437788018,1,0,0,0,0,0.18984092150711143,1,0,0,0,0,0
6,1,0,1,0.4009216589861751,0,1,1,0,0,0.5516416195190914,1,0,0,0,0,0
7,1,1,1,0.9815668202764978,1,0,1,0,0,-1.4042314608229,0,0,0,1,0,0
8,0,1,1,0.02304147465437788,1,0,1,0,0,-0.7415272119890748,1,0,0,0,0,1
9,0,0,0,0.02764976958525346,0,0,0,1,0,0.49790884258661966,1,0,0,0,0,1
10,0,1,0,0.02304147465437788,1,0,1,0,0,-1.0388485776820882,1,0,0,0,0,1
11,0,0,0,0.03225806451612903,0,1,1,0,0,-0.26605986652778646,1,0,0,0,0,1
12,1,0,1,0.6221198156682027,1,0,1,0,0,-0.7880956186638843,1,0,0,0,0,0
13,1,1,1,0.9907834101382489,1,0,1,0,0,0.15532113751018062,1,0,0,0,0,0
14,0,0,1,0.24423963133640553,1,0,1,0,0,0.007149479936705727,1,0,0,0,0,0
15,0,0,0,0.0,0,0,1,0,0,0.19700529176477488,1,0,0,0,0,1
16,1,1,1,0.4930875576036866,1,0,0,0,0,-0.47644551245554473,0,1,0,0,0,0
17,1,0,0,0.02304147465437788,0,0,1,0,0,1.5940574920090538,1,0,0,0,0,1
18,0,0,1,0.21658986175115208,1,0,1,0,0,1.1355377955186232,1,0,0,0,0,0
19,0,0,0,0.0,1,0,0,1,0,-0.08956951854174423,1,0,0,0,0,1
20,1,0,1,0.6221198156682027,0,0,1,0,0,1.393455124794491,0,0,1,0,0,0
21,1,0,0,0.02764976958525346,0,0,1,0,0,-0.14688448060304807,1,0,0,0,0,1
22,0,0,1,0.009216589861751152,1,0,0,0,0,2.3319876285483407,1,0,0,0,0,1
23,1,0,0,0.013824884792626727,0,1,1,0,0,0.003567294807874318,1,0,0,0,0,1
24,0,1,1,0.07834101382488479,1,0,1,0,1,0.5982100261939011,0,0,0,1,0,0
25,0,1,0,0.03225806451612903,1,0,1,0,0,0.3116352158873819,1,0,0,0,0,1
26,1,0,1,0.4377880184331797,1,0,0,1,0,1.203599312966422,1,0,0,0,0,0
27,1,1,1,0.7972350230414748,0,1,1,0,0,0.4907444723289562,0,0,0,1,0,0
28,0,0,0,0.004608294930875578,1,0,0,0,0,-0.490774252970871,1,0,0,0,0,1
29,1,0,1,0.4009216589861751,1,0,1,0,0,-0.6591369540259504,1,0,0,0,0,0
30,1,0,1,0.9723502304147464,0,1,0,1,0,1.229976676159627,1,0,0,0,0,0
31,0,0,0,0.004608294930875578,0,1,0,1,0,-0.32241155191579096,1,0,0,0,0,1
32,0,0,1,0.03225806451612903,1,0,0,0,0,0.2650668092125723,1,0,0,0,0,1
